fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8431.3, , , , 
Power absorbed by HTF, kW, -26580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 69.84, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.71, , , , 
Incident flux, kW/m2, 7.4617, 0.0000, 76.4616, 15.9534, 
No. rays traced, -, 1091033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60725, , , , 
