fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15503, , , , 
Power absorbed by HTF, kW, -19508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.95, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.818, 0.000, 158.939, 30.830, 
No. rays traced, -, 1022269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60410, , , , 
