fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10217, , , , 
Power absorbed by HTF, kW, -24794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.55, , , , 
Optical efficiency incl. receiver, %, 33.58, , , , 
Incident flux, kW/m2, 9.0532, 0.0000, 100.2926, 20.3657, 
No. rays traced, -, 1211128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58396, , , , 
