fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16788, , , , 
Power absorbed by HTF, kW, -18223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 14.987, 0.000, 167.451, 31.781, 
No. rays traced, -, 600233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65687, , , , 
