fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5220.0, , , , 
Power absorbed by HTF, kW, -29791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.18, , , , 
Optical efficiency incl. receiver, %, 17.16, , , , 
Incident flux, kW/m2, 4.6774, 0.0000, 36.8246, 8.8460, 
No. rays traced, -, 751537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64612, , , , 
