fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13157, , , , 
Power absorbed by HTF, kW, -21854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.84, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.799, 0.000, 112.627, 24.016, 
No. rays traced, -, 319815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68596, , , , 
