fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12393, , , , 
Power absorbed by HTF, kW, -22618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.09, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 10.993, 0.000, 123.043, 24.384, 
No. rays traced, -, 1071644, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60284, , , , 
