fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12655, , , , 
Power absorbed by HTF, kW, -22356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 67.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.59, , , , 
Incident flux, kW/m2, 11.236, 0.000, 130.920, 25.664, 
No. rays traced, -, 1196363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58586, , , , 
