fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16256, , , , 
Power absorbed by HTF, kW, -18755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.419, 0.000, 166.980, 31.863, 
No. rays traced, -, 968118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60842, , , , 
