fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8270.9, , , , 
Power absorbed by HTF, kW, -26740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.4646, 0.0000, 74.3079, 15.8331, 
No. rays traced, -, 490480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67858, , , , 
