fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13447, , , , 
Power absorbed by HTF, kW, -21564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.78, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 68.06, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 12.000, 0.000, 142.551, 27.338, 
No. rays traced, -, 1144983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58815, , , , 
