fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10748, , , , 
Power absorbed by HTF, kW, -24263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.56, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.43, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.5543, 0.0000, 107.1252, 21.4986, 
No. rays traced, -, 1200668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58879, , , , 
