fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7365.6, , , , 
Power absorbed by HTF, kW, -27646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.65, , , , 
Optical efficiency incl. receiver, %, 24.21, , , , 
Incident flux, kW/m2, 6.5361, 0.0000, 64.1628, 14.0913, 
No. rays traced, -, 1126817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59537, , , , 
