fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11021, , , , 
Power absorbed by HTF, kW, -23991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.40, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.8166, 0.0000, 99.5439, 20.7250, 
No. rays traced, -, 866520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63617, , , , 
