fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4181.0, , , , 
Power absorbed by HTF, kW, -30830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.53, , , , 
Optical efficiency incl. receiver, %, 13.74, , , , 
Incident flux, kW/m2, 3.6986, 0.0000, 32.5730, 7.5525, 
No. rays traced, -, 745340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64059, , , , 
