fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8992.6, , , , 
Power absorbed by HTF, kW, -26019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.28, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.0357, 0.0000, 68.1305, 15.6905, 
No. rays traced, -, 455726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67513, , , , 
