fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10139, , , , 
Power absorbed by HTF, kW, -24872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 66.59, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 35.25, , , , 
Optical efficiency incl. receiver, %, 33.32, , , , 
Incident flux, kW/m2, 8.9789, 0.0000, 98.0068, 20.1481, 
No. rays traced, -, 1217382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58196, , , , 
