fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7418.1, , , , 
Power absorbed by HTF, kW, -27593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.84, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.5667, 0.0000, 67.5672, 14.2955, 
No. rays traced, -, 1125643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59904, , , , 
