fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7334.2, , , , 
Power absorbed by HTF, kW, -27677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.49, , , , 
Optical efficiency incl. receiver, %, 24.10, , , , 
Incident flux, kW/m2, 6.4967, 0.0000, 65.2073, 14.0417, 
No. rays traced, -, 1130532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59366, , , , 
