fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15850, , , , 
Power absorbed by HTF, kW, -19161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.103, 0.000, 161.683, 30.845, 
No. rays traced, -, 870382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62493, , , , 
