fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4164.8, , , , 
Power absorbed by HTF, kW, -30846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.49, , , , 
Optical efficiency incl. receiver, %, 13.69, , , , 
Incident flux, kW/m2, 3.6832, 0.0000, 33.0816, 7.5109, 
No. rays traced, -, 747065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64033, , , , 
