fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13645, , , , 
Power absorbed by HTF, kW, -21366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 68.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.127, 0.000, 143.906, 27.424, 
No. rays traced, -, 1135295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59014, , , , 
