fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17641, , , , 
Power absorbed by HTF, kW, -17370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.38, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 15.715, 0.000, 175.523, 33.610, 
No. rays traced, -, 520555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66267, , , , 
