fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14527, , , , 
Power absorbed by HTF, kW, -20485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.50, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 12.901, 0.000, 151.264, 29.094, 
No. rays traced, -, 1080956, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 59810, , , , 
