fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13701, , , , 
Power absorbed by HTF, kW, -21310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 68.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.157, 0.000, 144.054, 27.646, 
No. rays traced, -, 1134130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59159, , , , 
