fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12650, , , , 
Power absorbed by HTF, kW, -22361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.251, 0.000, 130.299, 25.626, 
No. rays traced, -, 1196124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58576, , , , 
