fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9378.7, , , , 
Power absorbed by HTF, kW, -25633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.03, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.69, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.4517, 0.0000, 80.3830, 17.5868, 
No. rays traced, -, 1120062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69508, , , , 
