fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17786, , , , 
Power absorbed by HTF, kW, -17225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.46, , , , 
Incident flux, kW/m2, 16.129, 0.000, 166.349, 33.825, 
No. rays traced, -, 862635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69676, , , , 
