fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15264, , , , 
Power absorbed by HTF, kW, -19747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.17, , , , 
Incident flux, kW/m2, 13.844, 0.000, 128.276, 28.171, 
No. rays traced, -, 681060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70657, , , , 
