fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14249, , , , 
Power absorbed by HTF, kW, -20762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.857, 0.000, 136.738, 28.288, 
No. rays traced, -, 1246605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68059, , , , 
