fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14021, , , , 
Power absorbed by HTF, kW, -20991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.665, 0.000, 137.031, 27.926, 
No. rays traced, -, 1260487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68407, , , , 
