fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19083, , , , 
Power absorbed by HTF, kW, -15928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.72, , , , 
Incident flux, kW/m2, 17.274, 0.000, 168.891, 36.119, 
No. rays traced, -, 801744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69677, , , , 
