fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11260, , , , 
Power absorbed by HTF, kW, -23751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.08, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.135, 0.000, 106.707, 22.073, 
No. rays traced, -, 1291611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68540, , , , 
