fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5878.5, , , , 
Power absorbed by HTF, kW, -29133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 20.50, , , , 
Optical efficiency incl. receiver, %, 19.32, , , , 
Incident flux, kW/m2, 5.3438, 0.0000, 42.1267, 9.9110, 
No. rays traced, -, 723372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70144, , , , 
