fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18227, , , , 
Power absorbed by HTF, kW, -16784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.475, 0.000, 170.675, 35.091, 
No. rays traced, -, 973420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68791, , , , 
