fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13818, , , , 
Power absorbed by HTF, kW, -21194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.489, 0.000, 131.254, 26.533, 
No. rays traced, -, 1101957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69274, , , , 
