fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19021, , , , 
Power absorbed by HTF, kW, -15990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.51, , , , 
Incident flux, kW/m2, 17.226, 0.000, 162.855, 35.028, 
No. rays traced, -, 567007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70406, , , , 
