fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15367, , , , 
Power absorbed by HTF, kW, -19644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.51, , , , 
Incident flux, kW/m2, 13.929, 0.000, 123.658, 27.602, 
No. rays traced, -, 287120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71890, , , , 
