fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19399, , , , 
Power absorbed by HTF, kW, -15612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.09, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.57, , , , 
Optical efficiency incl. receiver, %, 63.76, , , , 
Incident flux, kW/m2, 17.521, 0.000, 176.817, 36.437, 
No. rays traced, -, 756090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69592, , , , 
