fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19114, , , , 
Power absorbed by HTF, kW, -15897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 17.342, 0.000, 164.461, 35.415, 
No. rays traced, -, 567054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70732, , , , 
