fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8123.8, , , , 
Power absorbed by HTF, kW, -26887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.28, , , , 
Optical efficiency incl. receiver, %, 26.70, , , , 
Incident flux, kW/m2, 7.2721, 0.0000, 71.4366, 15.3658, 
No. rays traced, -, 1197905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69771, , , , 
