fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9372.3, , , , 
Power absorbed by HTF, kW, -25639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.64, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.4551, 0.0000, 80.8557, 17.5116, 
No. rays traced, -, 1122475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69563, , , , 
