fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14384, , , , 
Power absorbed by HTF, kW, -20627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.10, , , , 
Optical efficiency incl. receiver, %, 47.27, , , , 
Incident flux, kW/m2, 12.988, 0.000, 143.470, 28.578, 
No. rays traced, -, 1236024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68163, , , , 
