fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16214, , , , 
Power absorbed by HTF, kW, -18797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.653, 0.000, 155.515, 31.669, 
No. rays traced, -, 1107972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68553, , , , 
