fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4406.2, , , , 
Power absorbed by HTF, kW, -30605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.48, , , , 
Incident flux, kW/m2, 3.9504, 0.0000, 33.2332, 7.9002, 
No. rays traced, -, 776827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70405, , , , 
