fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16189, , , , 
Power absorbed by HTF, kW, -18822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.623, 0.000, 152.371, 31.549, 
No. rays traced, -, 1109191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68436, , , , 
