fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11923, , , , 
Power absorbed by HTF, kW, -23088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.768, 0.000, 115.284, 23.448, 
No. rays traced, -, 1260293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68662, , , , 
