fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15260, , , , 
Power absorbed by HTF, kW, -19751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.768, 0.000, 148.958, 29.983, 
No. rays traced, -, 1174833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68313, , , , 
