fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9002.9, , , , 
Power absorbed by HTF, kW, -26008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 8.2738, 0.0000, 76.6715, 16.7642, 
No. rays traced, -, 473942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71603, , , , 
