fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4413.7, , , , 
Power absorbed by HTF, kW, -30598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.38, , , , 
Optical efficiency incl. receiver, %, 14.51, , , , 
Incident flux, kW/m2, 3.9684, 0.0000, 34.7189, 7.9387, 
No. rays traced, -, 769544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70019, , , , 
