fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19780, , , , 
Power absorbed by HTF, kW, -15231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 65.01, , , , 
Incident flux, kW/m2, 17.906, 0.000, 175.480, 36.700, 
No. rays traced, -, 493279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70534, , , , 
