fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15128, , , , 
Power absorbed by HTF, kW, -19883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.637, 0.000, 146.082, 29.716, 
No. rays traced, -, 1181838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68035, , , , 
