fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14220, , , , 
Power absorbed by HTF, kW, -20791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.852, 0.000, 138.257, 28.244, 
No. rays traced, -, 1244209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67887, , , , 
