fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19458, , , , 
Power absorbed by HTF, kW, -15553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.75, , , , 
Optical efficiency incl. receiver, %, 63.95, , , , 
Incident flux, kW/m2, 17.577, 0.000, 181.970, 36.795, 
No. rays traced, -, 755491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69720, , , , 
