fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10202, , , , 
Power absorbed by HTF, kW, -24809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.55, , , , 
Optical efficiency incl. receiver, %, 33.53, , , , 
Incident flux, kW/m2, 9.2928, 0.0000, 75.3127, 17.7575, 
No. rays traced, -, 422856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71193, , , , 
