fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11948, , , , 
Power absorbed by HTF, kW, -23063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.27, , , , 
Incident flux, kW/m2, 10.768, 0.000, 111.764, 23.386, 
No. rays traced, -, 1254180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68312, , , , 
