fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17756, , , , 
Power absorbed by HTF, kW, -17255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.80, , , , 
Optical efficiency incl. receiver, %, 58.36, , , , 
Incident flux, kW/m2, 16.075, 0.000, 152.858, 33.015, 
No. rays traced, -, 603990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70779, , , , 
