fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16886, , , , 
Power absorbed by HTF, kW, -18126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.184, 0.000, 166.978, 33.384, 
No. rays traced, -, 944979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73430, , , , 
