fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19174, , , , 
Power absorbed by HTF, kW, -15838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.80, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 17.234, 0.000, 201.965, 38.511, 
No. rays traced, -, 979469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
