fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20886, , , , 
Power absorbed by HTF, kW, -14125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 72.83, , , , 
Optical efficiency incl. receiver, %, 68.64, , , , 
Incident flux, kW/m2, 18.816, 0.000, 197.592, 40.180, 
No. rays traced, -, 490111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74038, , , , 
