fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6225.5, , , , 
Power absorbed by HTF, kW, -28786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 21.72, , , , 
Optical efficiency incl. receiver, %, 20.46, , , , 
Incident flux, kW/m2, 5.6006, 0.0000, 47.6628, 10.6516, 
No. rays traced, -, 716344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73585, , , , 
