fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9859.0, , , , 
Power absorbed by HTF, kW, -25152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.38, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.9606, 0.0000, 90.6951, 18.9027, 
No. rays traced, -, 455448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75302, , , , 
