fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20934, , , , 
Power absorbed by HTF, kW, -14077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.92, , , , 
Optical efficiency incl. receiver, %, 68.80, , , , 
Incident flux, kW/m2, 18.889, 0.000, 196.913, 40.433, 
No. rays traced, -, 487589, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73748, , , , 
