fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16029, , , , 
Power absorbed by HTF, kW, -18983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.71, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.533, 0.000, 139.021, 29.899, 
No. rays traced, -, 286056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74690, , , , 
